Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2010-)","276","Allemagne","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1557","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","024","Angola","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","40","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","024","Angola","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","277","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","024","Angola","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","318","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","028","Antigua-et-Barbuda","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","0","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","028","Antigua-et-Barbuda","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","7","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","028","Antigua-et-Barbuda","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","6","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","682","Arabie saoudite","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","540","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","682","Arabie saoudite","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","744","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","682","Arabie saoudite","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1258","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","032","Argentine","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","2162","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","032","Argentine","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","8","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","032","Argentine","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1962","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","051","Arménie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","11","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","051","Arménie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","35","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","051","Arménie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","45","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","036","Australie","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1271","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","036","Australie","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","16","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","036","Australie","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","1245","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","040","Autriche","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","148","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","040","Autriche","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","110","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","040","Autriche","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","172","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","031","Azerbaïdjan","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","104","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","031","Azerbaïdjan","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","27","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","031","Azerbaïdjan","5301","Disponibilité intérieure","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","129","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","044","Bahamas","5511","Production","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","7","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","044","Bahamas","5611","Importations - Quantité","S2734","Viande de Volailles","2017","2017","Milliers de tonnes","26","I","Valeur imputée"
